doc_id,date,date_str,year,month,quarter,chair_era,is_crisis,is_hiking,is_post_covid,text,word_count,chair_bernanke,chair_greenspan,chair_powell,chair_yellen,q_1,q_2,q_3,q_4
��: NB��7N�NԮop�EJ�(�R�Գrs4ď�>��s���wR��=q���p��N@?��.����""`�g^���|܎@`�T��Ɗ,�,B�r�fwY3������cܱ�@�I�T.C�wH��f+��#���b�p�z��
��?�7�>*���|�B�b��g/���e�R���C����%���<�v�M����ː��'h'�Ă��؍����),�[�w�.��h� ��(I��eby�x14Y����f�����x�F��]���*�N��Eo��W�}I�D�k�D7��{Μ��N��~�i��)����R�����:�N�̳�Ք�RL�e�l��w�������܅�}�`��ɓ2��<eГfB�ߜ��F���B�P�1aČ�E���x,ۥ��2Ԏ��ށ�����:ު-WW����YU\�G�O�����k�Vz���o�Sȷ쿀����n�e�4&M��""�
^	M��4�
߅2�����Q1*E���qS.��0�Q�Q�cM|W�UXbDZ �~�0i�bA	�d�b���7��m`�Z-R�Y��}��r�Y����d�%F�{��w�ɬ�4�[E�l1S&��*���ڰ_+����3g�X/�/yN�LO_:0���|;	Ol &�
�8�P�F��0�8�~���,Ih���r�J�(�����:lKA
ώQ�v����꓁V����������+
�]�=�j8y��H���{*i�]Z�jI�{`?�=�o�j?X�q��{�*�|ytG��9\�뻓�ƹ��_���v�مT����y��!dYDf���@���{�m��S�P H**�c���
����6�4je��a�j��X���[�Ĥo@J�!K��Cn��ʖ�##mF��%����ݢ�n�v51�����t�ĵyn�;��61�-;��^���( :�N���������(������_�����)�n�3��H���s���Nʬ+v�_�_���3�8l�]��H0������b��?�8���y��dӮ�N���8���;�J<��{�������?���+3��������P�r��f�t�^C�RP�R*U
A;&´�v�������m&v����4B�=�T�&�&V 2�20���W
Z�dGh��%����a�� ��|�'�������#���Ǡ��U��}���ώ㷳}v�Ͼܝϱϯ痘8�KHBB�C (��
-�PDG_��lUU�u[U
�T�T���Viں���,_ب4�acۇA7ibҴ���/y!�(�����=���<��������r�cr��\:�Ňp����6�Ra����q�6�y���������4�r�T���X��&$�`�k5��y�~ǭ�B�J�=ik�߾��R��S��WN���,<����]x�	6�M��d��Ρ�����_��ۻ�څ�(S�*~퇓Hjf4z�Ğ�W�v�yf���u<[��ssjOo����p��vb��w�@fX0YI�v�,���p�(`�: p�""����X5|����A�\w��枌��G�""P��˙w��E�@�#A��M�ϧ|Ďೌ�<�r��q����=�<�""�q��^��X�󟡻�].,^�h����_�;���7�-���t(�����U6�bAQ\*�ΐ2	�T�xṳ/~���;?x���.����˿�ao+���h2ѡ���������)J��'��&$��O�&;#�
;LhshC�߭�wa�ԁ� %�
&�*E�5;C�M0��Å
4�����Zh�9�qw+��E���Ψ��`y�۔v9�6��|��l�=�b��S�X�MLl
y��Q:m�;�IќGeLpN���q��S��,O(���
�ۥ�1��(���e�mH�tK�f17�VO�hR�x!f�q6��؂��zu.����4�-��p��i��W�	���B�0i���-�����3�qc�+�<zL��6��=ۦ��"".�7�=0�u��	�����X�""���~�/X��;��uu9X�n"" �kk5#�\]daYTz٣){ո�D��+C'NICpG��lI�J�;E4�=d����A����a��z1�p;�j�s�����&v���0�`����sm�V�,js(�66�9ؘe5F��'��ӿ}�M�jK�њ�h�$N�jt\oSyu���
�5둥qN��ƫ/޿�N�ݰ�~l�L)��CfE�+�1J7��	jw��x�l����� �ȓW�Z�	8�DD���B`dw0�`��nF/���N@b��Vb^�r#��S)עeFFv:�Hn���C��b8�a{2��w���2���)�w�ݭ��.�Ukr2�Ŝ�a�K�7�K)�$:)�r[��E�:1�`u:,6���*	�A�X�Q��V��G��&�xHbm�i�}��z~w<3yf���	qm��~&��tɃ	6tB�S�����O����9U�eu#�a!MAy���PO4{pH�T*1�^sQEh�0���r_�.�Ǹ,TŻ���lV�$��Q�U���x''���
�85\
�
5	M�*�P�Aϛ�/��H��	���»bc���L��a�e�M��g��;���$��_N������,�N ͚�x��Pu�j��/����� ��d7������T ""��ɵ��l�[c�Kɩz�$�""S,;§�[�����Vο9�^S���?U�V��)o\X��*!B���4v
&^O�Ý~����[�-��Vb�����Q�2�0M}�@9�\q�S�m�6�KѶ�Tu�)��(��}~P�d?����P�O.����(ޙ���㧩���>Q�Y4�2��M�2��t2��������]4��u��7�m�]��z$�i""̴��ʝ�����(J���������
������W�Š��}A�r�4&�
���X�`��u<oK�g��.C�����#�Rʞ�re����	������mA�!+%bPW��w�ܙe��
���ڇ�����p֖
�a�r~P;��(;©��M
򆓮����H�AC�� F�E_ɭ��O�<�5�+�5�=�>������W�Y	�K������Wց_(���B
~�Z���{���Y?��v[���w@���%��55�d3C�lƍA���ݭ�������ᨏ*���!&mZ.����S��V�:j��5�����ӡ�z�6��^��op3��6�/-޸���hl������3�h��7����i""��)���&�WiE�kB���@�������!V��?ů`a��y
� A�X�BX�C��O�I�o�6C���q�4�����;�6��k@��/�0ɾ@�at{�{��\���E�gh�%6�=yoV�Tn-�Z%�fc�.W]�N�M1ЗdZ����7�)�%l�zO�ѥ##7��Ťr��6�eg�-.��c�rZ���Po=Uh2�	�cr9����aA)«����.6 �ρ�$tf��[˸�מ���1����Y��qeL�R>>�Ü{�&R�(�|Wmlw����sl�_α�og����g;��g�I|v�:m^�4T풴I���Q�u�:u��� *���u�I���0�~`H����e�$�:!Qi�iq������Z��qN���y~���<{k(��i��Xh�������� ���ER��\�\I$Y?�!�I��[Mr�^鴾.�%��`������C�����v�l~��;�Wg��ŗ�d��o<UL���X��""�O��.fyb<&��P>_��+B��K ��
�������z%,���B�t�c��[!�%W���!A��r�k��74��4_��~{��2.�K�sY;��!���)@��p?n���3IB�8ҧ��,���N��p{FT��m�>ip���P�i��H�9v��ƥn��/t�@i�iKiQs�
��!:)x{9�%Ig�UJG�2�~��J�HȌ��ap� �v�D�����C>R��(|Bj�������(Ә��>���I.�qPg6�%�Lc��m�v-�����#�խ�Ba�9�h��5
ʑRY�C�>��?nS����Z���`��=(�U�ԣ)�9���3HTs��v��	.F��$��u8� ��*�x����T4�K�d����v�L�Cnמ�d�?�Q�tZN>�p����@��-�?��2���0���ơѸ�>��c�Ǫ�ױ�iA��N� H!��.�n�E*�&�b���j>-rI�0�[7o�|��V�7�O�H�8�yp�Ո��Mf������U��2�O�S+euu:O�t�1��LjE1-B6G�?6rx""�ڵ����ڮTjbm8�q�BQoCh�W��?�ŢcP6|<G�=$�^ȁk��7���9�8����A`�P
>�NܤL
����vR����ϻ�&�i�s�w�k3�Q[�27�H��.6�s�?U��۷���̲���)�Q��;�>~�hj���ʁ��^&�'�A�D������Ӽ�>_�Vc@��2їN��f��`����[�	;H(Q�snE#V��������/�,k�BLB���H�9�'�<����V�c��l��.t�&D�	""k�f�rԍ���=��@Ȗ�L ͻ0�3p>
p�""M-�_E�ju�T,�L��ә�Ғ���X}4���.�z��+9��Z�_��ōTZ�����v̪�ƽ��d͎���$i2�Rv�j��v����7��w[��ާo���+;FP��P�=�o;t��L�
<3����]$���~P,��3��kv�ۍ!��7ʊ@�o���Vg(_P��tڌ�;h��b�x=�`u�������v 0�љ��L@�ɑ�d)��4��F\�~[歴w����7q�>�+�q�A�C����P�_��N<0�fK`�2�H[����0+�G��V��WY�a����k1�=H""p֒�������k�.>3s���J[-��p[I�C�I��v{�
�C�7��/��e5d�	''�VY�M9J��*���{������b�挚�.gd�S�$A�����եQA葚��g=V��""�6�nu=��=Xh&�Eab���&Z��@6i!�V<��B�1*�fp��d(ʅ�D�4ܻFH��e*�kF�;�Z}@} k<&�V�|�ۤ
2��> ��U@���xP����+�.����Z}�ͧ����(󍷛�R���D�����w<���s�ōK��M����Iaյ�O�<���'_�~r�QmK�I�u��e����cAE�=2~t�Bq�����e���,,�,�@�ii�Y�^��Plt��oi-��д�©\f�b�2#
��� %�.���-蔀u�X!�yc
b�6Dn�S���c7�M3i�6�Og��q��%�cv�<��]����W�z�wG��/T�N�Ҵ�����܋w��!���|K�����x�������c�&���p>�
